Codepoint,Count
24682,178
26329,178
28472,178
33144,178
33426,178
3611,177
9678,177
20041,177
50816,177
12492,176
21576,176
22496,176
35438,176
37808,176
45408,176
48193,176
55083,176
186,175
920,175
7717,175
8208,175
30171,175
35239,175
37300,175
51696,175
8547,174
20882,174
22974,174
27529,174
31047,174
40660,174
1513,173
1589,173
4467,173
6098,173
23913,173
25993,173
31840,173
33016,173
38656,173
7893,172
12453,172
21208,172
22931,172
23947,172
24300,172
25481,172
29554,172
30044,172
31041,172
31487,172
46252,172
53235,172
927,171
7745,171
20834,171
22434,171
23608,171
25329,171
28511,171
29792,171
31019,171
36685,171
49961,171
27803,170
38816,170
51108,170
53488,170
8195,169
20237,169
24111,169
25304,169
28155,169
28179,169
30828,169
34746,169
36362,169
48755,169
20448,168
22985,168
27782,168
28082,168
30087,168
34299,168
36033,168
36879,168
37257,168
48923,168
49536,168
9553,167
20799,167
21560,167
26133,167
26999,167
28500,167
28937,167
35961,167
38593,167
49429,167
51693,167
52263,167
54019,167
6176,166
23241,166
23544,166
24034,166
26080,166
28085,166
28567,166
33469,166
33688,166
34678,166
53972,166
26107,165
26800,165
31665,165
35516,165
50184,165
54484,165
24369,164
24739,164
26607,164
32964,164
36205,164
38797,164
703,163
26898,163
32353,163
33673,163
34943,163
35585,163
9671,162
20055,162
20800,162
24795,162
31712,162
33031,162
40434,162
44876,162
46411,162
50712,162
3586,161
8805,161
20891,161
24910,161
29723,161
29863,161
33289,161
185,160
1111,160
7919,160
22270,160
23833,160
24320,160
25209,160
29159,160
33804,160
34220,160
34928,160
8322,159
8800,159
20598,159
27766,159
28369,159
29742,159
32652,159
38580,159
1468,158
12404,158
12636,158
22472,158
29004,158
29417,158
38684,158
39729,158
47717,158
660,157
21741,157
23707,157
26000,157
27544,157
27965,157
29885,157
33454,157
51368,157
616,156
10217,156
25176,156
26479,156
31080,156
31258,156
251,155
1514,155
1609,155
13212,155
20689,155
23849,155
28186,155
28361,155
29669,155
35616,155
380,154
8712,154
21457,154
23186,154
24666,154
28356,154
29852,154
31431,154
31903,154
38584,154
44656,154
22869,153
24112,153
24642,153
24833,153
26161,153
26866,153
28966,153
29281,153
31455,153
37026,153
51124,153
1112,152
20539,152
27859,152
33059,152
643,151
22570,151
36024,151
37013,151
38588,151
1464,150
4397,150
20812,150
20814,150
23574,150
24575,150
24947,150
25226,150
26984,150
38522,150
40613,150
48529,150
7915,149
12627,149
20698,149
24198,149
26367,149
32260,149
33104,149
36007,149
40023,149
53965,149
2344,148
27796,148
28644,148
29392,148
30086,148
31482,148
32597,148
32624,148
33777,148
37237,148
47694,148
3641,147
35028,147
48472,147
53153,147
6070,146
10216,146
20006,146
22039,146
22353,146
25551,146
25818,146
26286,146
27875,146
29848,146
33452,146
36953,146
37707,146
20180,145
21345,145
23386,145
26092,145
26308,145
39493,145
19988,144
26576,144
34870,144
36830,144
192,143
346,143
932,143
1616,143
3964,143
12628,143
22218,143
26297,143
28595,143
36317,143
37679,143
48295,143
9711,142
23805,142
26191,142
26874,142
27721,142
28610,142
29266,142
33694,142
33993,142
36843,142
38321,142
44667,142
51211,142
53332,142
205,141
8218,141
9492,141
24598,141
27738,141
29978,141
32362,141
34562,141
35494,141
38614,141
1491,140
9475,140
21047,140
35388,140
36575,140
36605,140
40612,140
8250,139
8531,139
19989,139
21427,139
24736,139
25666,139
26517,139
26820,139
28448,139
30123,139
35266,139
35330,139
1381,138
1594,138
20020,138
20482,138
26522,138
30990,138
35064,138
36571,138
54993,138
1504,137
9320,137
22534,137
26166,137
27745,137
32302,137
33433,137
40065,137
40478,137
51036,137
1463,136
4457,136
4520,136
20001,136
21494,136
23344,136
23385,136
24039,136
24199,136
24358,136
24616,136
24775,136
26365,136
27748,136
28608,136
33136,136
36767,136
38494,136
48968,136
49765,136
254,135
1506,135
2350,135
3938,135
22609,135
23077,135
26646,135
27135,135
27542,135
28079,135
30643,135
30959,135
35382,135
48336,135
48784,135
1584,134
7921,134
13199,134
21234,134
25001,134
27114,134
28139,134
31098,134
33714,134
49651,134
1574,133
21445,133
22615,133
23057,133
23825,133
27607,133
27841,133
27972,133
28683,133
34662,133
51922,133
54887,133
462,132
3639,132
8240,132
21163,132
21378,132
22576,132
22880,132
27773,132
28154,132
28609,132
28629,132
28641,132
29973,132
38889,132
49944,132
20621,131
21355,131
21489,131
24340,131
24677,131
27778,131
29760,131
30697,131
31068,131
38560,131
47316,131
7849,130
20405,130
23786,130
24055,130
24661,130
34396,130
34875,130
37749,130
38712,130
46179,130
46328,130
1400,129
22777,129
24826,129
25096,129
25912,129
28020,129
32341,129
33465,129
33686,129
35582,129
36884,129
37586,129
39034,129
49333,129
65299,129
1705,128
20474,128
21363,128
21473,128
22874,128
23631,128
24608,128
25293,128
29020,128
31121,128
32121,128
35059,128
39472,128
50248,128
985173,128
2368,127
21535,127
23777,127
24183,127
29701,127
33446,127
34218,127
34645,127
36198,127
36339,127
37122,127
38583,127
985172,127
12407,126
20004,126
22313,126
26108,126
27774,126
29118,126
29520,126
31257,126
33240,126
35493,126
36420,126
44496,126
9655,125
20767,125
21066,125
21471,125
22890,125
23729,125
24133,125
24713,125
27957,125
28392,125
33247,125
35559,125
7857,124
8838,124
27726,124
28689,124
28988,124
29036,124
32209,124
33146,124
36880,124
44170,124
52152,124
350,123
4449,123
21160,123
21426,123
23467,123
46265,123
49484,123
3650,122
8730,122
26977,122
27595,122
33531,122
33635,122
36635,122
2367,121
7936,121
12353,121
22484,121
25166,121
26848,121
29182,121
31310,121
31329,121
33833,121
34955,121
54896,121
935,120
1618,120
8260,120
20355,120
22687,120
26426,120
27822,120
29226,120
29796,120
32058,120
32929,120
33203,120
36587,120
37261,120
37294,120
39385,120
690,119
3906,119
4308,119
20122,119
20828,119
21155,119
24070,119
28451,119
31992,119
32852,119
45412,119
49101,119
593,118
688,118
1503,118
8249,118
8743,118
20597,118
25032,118
26342,118
26894,118
28783,118
32184,118
32943,118
32997,118
36820,118
37039,118
37264,118
37434,118
38466,118
45672,118
49705,118
49929,118
650,117
3651,117
3926,117
9660,117
20173,117
21352,117
23724,117
24426,117
28590,117
31503,117
32784,117
35535,117
37321,117
53821,117
54803,117
25812,116
26274,116
29495,116
29609,116
29673,116
29912,116
31627,116
33131,116
35538,116
39986,116
44921,116
47608,116
49745,116
52965,116
54680,116
7944,115
21895,115
22868,115
25082,115
28481,115
28805,115
29421,115
29539,115
29615,115
29783,115
36649,115
38332,115
38548,115
39635,115
52044,115
54269,115
2325,114
12624,114
26127,114
26216,114
28003,114
31291,114
38309,114
38601,114
365,113
1821,113
6042,113
9500,113
20294,113
20632,113
22234,113
23629,113
23884,113
25534,113
25830,113
26613,113
32777,113
35445,113
37467,113
52787,113
1456,112
3954,112
8200,112
12530,112
21577,112
23491,112
25269,112
25277,112
29749,112
29969,112
30094,112
30883,112
38134,112
45215,112
46624,112
51277,112
194,111
3007,111
8532,111
8644,111
9827,111
21672,111
23700,111
28122,111
28433,111
31453,111
32047,111
36827,111
36929,111
38991,111
44193,111
47228,111
47620,111
52255,111
198,110
609,110
925,110
1816,110
7747,110
20070,110
20652,110
24931,110
25942,110
29625,110
29802,110
32593,110
33576,110
37073,110
39641,110
45692,110
49462,110
4368,109
13221,109
21215,109
21454,109
22475,109
28234,109
28540,109
29245,109
29750,109
30422,109
30703,109
33108,109
33276,109
34507,109
35491,109
37266,109
39514,109
48752,109
2375,108
21942,108
23522,108
23996,108
26017,108
26241,108
26799,108
28789,108
29771,108
33976,108
34966,108
40060,108
47301,108
65285,108
265,107
733,107
20934,107
22904,107
24275,107
25040,107
26227,107
32570,107
32925,107
33390,107
34072,107
1499,106
1511,106
2340,106
7875,106
20513,106
24361,106
26262,106
27000,106
27762,106
28418,106
32831,106
39658,106
51284,106
52436,106
212,105
218,105
321,105
20670,105
21325,105
21364,105
23451,105
24977,105
25035,105
25844,105
29740,105
33109,105
34214,105
36282,105
37172,105
38275,105
38506,105
39675,105
49327,105
641,104
7952,104
23113,104
27197,104
27387,104
29022,104
29667,104
36493,104
46612,104
53317,104
1573,103
7917,103
21290,103
23507,103
23611,103
27901,103
28836,103
30423,103
30424,103
31165,103
32097,103
37090,103
37328,103
37396,103
39013,103
40442,103
50686,103
52881,103
4384,102
8842,102
8843,102
9321,102
22882,102
23388,102
28039,102
28909,102
30045,102
33502,102
33725,102
34153,102
37292,102
658,101
1617,101
3635,101
20398,101
20873,101
21211,101
24324,101
24976,101
25475,101
27777,101
28765,101
34388,101
36965,101
47900,101
47904,101
48615,101
918,100
8786,100
12594,100
12614,100
21413,100
24211,100
24409,100
29599,100
31264,100
32631,100
34137,100
34196,100
34411,100
35473,100
37526,100
39333,100
39525,100
40853,100
44055,100
52912,100
65287,100
4468,99
21646,99
21736,99
24091,99
24465,99
24973,99
31061,99
34809,99
35734,99
35768,99
38717,99
38829,99
39442,99
40665,99
51023,99
188,98
1495,98
2990,98
4540,98
8660,98
9702,98
24423,98
24840,98
26195,98
28467,98
39409,98
39443,98
39524,98
40306,98
65533,98
3939,97
7771,97
12629,97
20786,97
20912,97
20941,97
21929,97
23068,97
23919,97
28557,97
29595,97
30861,97
36303,97
39002,97
3921,96
24264,96
25112,96
25765,96
28976,96
35041,96
36019,96
36917,96
36999,96
38968,96
45794,96
45992,96
53572,96
65325,96
626,95
1387,95
4320,95
8470,95
12359,95
12640,95
20329,95
22030,95
25746,95
26742,95
27628,95
27713,95
28096,95
29794,95
36867,95
38346,95
40668,95
929,94
1508,94
2354,94
7903,94
20995,94
21172,94
23646,94
24359,94
25153,94
25305,94
28654,94
36893,94
37276,94
49640,94
53316,94
169,93
2360,93
22524,93
23521,93
25143,93
26111,93
29282,93
31668,93
32865,93
33285,93
34241,93
39187,93
40736,93
50152,93
1615,92
2346,92
3923,92
8857,92
12625,92
20547,92
21153,92
24887,92
25764,92
26415,92
29744,92
29831,92
29833,92
31545,92
32257,92
35465,92
35522,92
36212,92
36676,92
37347,92
38287,92
38469,92
40481,92
40629,92
49576,92
49676,92
367,91
638,91
1410,91
1662,91
20034,91
22892,91
24561,91
25233,91
27355,91
27603,91
31319,91
32189,91
34957,91
36828,91
39745,91
40595,91
46432,91
1460,90
1590,90
3762,90
3908,90
20796,90
23462,90
23615,90
24676,90
24803,90
27531,90
28437,90
29730,90
30636,90
30758,90
31252,90
31584,90
31895,90
31922,90
35048,90
36368,90
36805,90
39164,90
51725,90
8548,89
8746,89
9758,89
20552,89
22432,89
22804,89
26171,89
26597,89
26790,89
27873,89
33073,89
34384,89
37001,89
38182,89
45199,89
46507,89
46764,89
48961,89
51705,89
65282,89
256,88
451,88
23508,88
25135,88
27598,88
29312,88
31911,88
33894,88
37549,88
39825,88
49941,88
50488,88
51400,88
54340,88
65300,88
1505,87
3928,87
9640,87
20451,87
21888,87
22769,87
24035,87
24288,87
24796,87
27014,87
29791,87
31642,87
33402,87
33889,87
36877,87
44524,87
45548,87
53377,87
355,86
4317,86
4321,86
6178,86
12485,86
19987,86
22350,86
22744,86
24394,86
24996,86
25628,86
26990,86
29642,86
30462,86
35574,86
35709,86
38599,86
40548,86
46924,86
50569,86
729,85
771,85
2494,85
3608,85
6040,85
6184,85
20029,85
21465,85
25244,85
25496,85
26102,85
26806,85
27189,85
29647,85
32930,85
35598,85
36816,85
36866,85
37085,85
39132,85
39912,85
40784,85
44344,85
65296,85
206,84
2351,84
10043,84
23418,84
23480,84
24646,84
25774,84
27060,84
27131,84
27133,84
27852,84
28236,84
29764,84
31232,84
32963,84
34935,84
36793,84
38047,84
38922,84
46627,84
48920,84
50717,84
53792,84
285,83
1825,83
20534,83
21327,83
25511,83
26485,83
26987,83
27819,83
28100,83
28655,83
33832,83
36611,83
36785,83
39003,83
46544,83
48130,83
51508,83
51904,83
12635,82
20497,82
24900,82
25282,82
25856,82
26023,82
27396,82
27454,82
28640,82
29136,82
30862,82
35715,82
35821,82
38622,82
39250,82
51804,82
52505,82
919,81
8801,81
20823,81
21162,81
21414,81
22652,81
23039,81
23244,81
24974,81
25911,81
26577,81
27347,81
28212,81
28618,81
32426,81
33102,81
33184,81
33213,81
33564,81
34216,81
34974,81
35442,81
36035,81
38470,81
48040,81
49412,81
537,80
865,80
1490,80
1548,80
8054,80
8166,80
20592,80
21237,80
22586,80
27781,80
28895,80
29298,80
29781,80
29786,80
30196,80
31466,80
33678,80
35874,80
47325,80
51708,80
222,79
1241,79
3624,79
8745,79
9516,79
20737,79
21917,79
22846,79
24278,79
24742,79
25447,79
25986,79
26202,79
26247,79
26543,79
26685,79
27194,79
29309,79
30683,79
31216,79
31998,79
32033,79
32180,79
33218,79
34186,79
36132,79
36857,79
39134,79
44356,79
1496,78
2357,78
6189,78
10006,78
20189,78
20262,78
20685,78
21897,78
23018,78
23305,78
24061,78
24684,78
25494,78
26121,78
26842,78
29433,78
29743,78
29923,78
30831,78
31377,78
32233,78
32361,78
32406,78
33398,78
33659,78
35350,78
36400,78
38395,78
40092,78
49661,78
52341,78
53776,78
54480,78
1465,77
1501,77
1569,77
1711,77
3603,77
3655,77
3936,77
8744,77
9507,77
20911,77
21138,77
22797,77
24330,77
24958,77
27431,77
29486,77
32070,77
32709,77
32856,77
33351,77
35338,77
35461,77
37255,77
39252,77
44752,77
65340,77
2342,76
2992,76
8704,76
12600,76
23626,76
25138,76
26623,76
28237,76
28711,76
29001,76
29857,76
32002,76
39302,76
40614,76
49521,76
338,75
4314,75
6047,75
9322,75
20467,75
21305,75
22323,75
22625,75
23348,75
23401,75
23968,75
25327,75
25854,75
26840,75
29165,75
29986,75
30450,75
31623,75
32203,75
32718,75
34282,75
35774,75
36077,75
39200,75
44901,75
45145,75
46952,75
47441,75
165,74
402,74
1049,74
1813,74
2980,74
6016,74
10625,74
12611,74
20319,74
20406,74
20658,74
20984,74
21483,74
22715,74
23014,74
25161,74
26205,74
29242,74
29557,74
30526,74
30926,74
31153,74
35440,74
36009,74
40285,74
40407,74
48208,74
65312,74
22132,73
22992,73
24072,73
24411,73
26885,73
27167,73
28465,73
29859,73
29864,73
30813,73
31337,73
31820,73
33545,73
33682,73
39353,73
46248,73
48673,73
48905,73
49369,73
53500,73
54691,73
1579,72
6031,72
8150,72
20375,72
20420,72
20506,72
20966,72
22068,72
23461,72
24283,72
25880,72
27424,72
27556,72
27627,72
28734,72
29634,72
30241,72
30827,72
30849,72
31330,72
31378,72
33304,72
33492,72
33796,72
36049,72
37397,72
46376,72
49801,72
50220,72
50796,72
328,71
1397,71
1958,71
3615,71
8205,71
20960,71
21085,71
22516,71
22871,71
23387,71
23477,71
24841,71
25361,71
26839,71
27112,71
27832,71
31359,71
31896,71
32027,71
33181,71
34013,71
35426,71
35518,71
36149,71
36796,71
38370,71
38536,71
38971,71
44425,71
51404,71
65331,71
295,70
539,70
3616,70
3962,70
8202,70
20255,70
21219,70
21283,70
22864,70
25078,70
26302,70
28024,70
28677,70
29211,70
31292,70
31631,70
32408,70
33759,70
33997,70
34910,70
34914,70
35903,70
36993,70
37445,70
39881,70
44348,70
50060,70
50417,70
53280,70
53720,70
53756,70
611,69
2369,69
2965,69
3612,69
12295,69
20120,69
20221,69
21400,69
26991,69
28404,69
29574,69
31402,69
33747,69
34923,69
35760,69
36164,69
36187,69
46998,69
51257,69
702,68
1570,68
1826,68
2984,68
21000,68
25591,68
27450,68
27950,68
28954,68
30168,68
32221,68
32500,68
33729,68
34268,68
35572,68
36109,68
37196,68
37610,68
38065,68
38876,68
46512,68
47224,68
48267,68
49317,68
52181,68
3853,67
8016,67
12386,67
12410,67
20419,67
22982,67
23159,67
24674,67
25806,67
28263,67
32670,67
32792,67
32954,67
33593,67
35489,67
35496,67
36093,67
46517,67
46932,67
50733,67
51334,67
65038,67
592,66
4154,66
8182,66
9830,66
12617,66
12673,66
22730,66
22741,66
23125,66
24635,66
26257,66
28103,66
28698,66
29670,66
30284,66
32467,66
34367,66
34394,66
35673,66
36016,66
38108,66
38913,66
39501,66
48305,66
51682,66
53769,66
65301,66
65313,66
200,65
3009,65
3956,65
7863,65
12671,65
20653,65
20975,65
22948,65
24894,65
24985,65
25514,65
25688,65
27147,65
27470,65
28796,65
32902,65
33519,65
35912,65
38491,65
44676,65
49829,65
53349,65
1592,64
3006,64
4402,64
6020,64
20026,64
20135,64
20256,64
20522,64
20600,64
23071,64
23148,64
26201,64
27580,64
27964,64
28316,64
28712,64
29071,64
29980,64
30757,64
32886,64
34121,64
35698,64
36646,64
37656,64
38541,64
39749,64
54671,64
209,63
1494,63
1824,63
1834,63
2361,63
3595,63
8549,63
20742,63
21246,63
22581,63
23032,63
25273,63
26586,63
27022,63
27886,63
28460,63
29006,63
29662,63
30414,63
30519,63
33931,63
35978,63
35980,63
36015,63
37555,63
37970,63
38290,63
38753,63
39366,63
49300,63
464,62
1810,62
2332,62
7865,62
7984,62
8834,62
20985,62
21297,62
22256,62
24140,62
25711,62
26097,62
26114,62
26299,62
26438,62
27585,62
28322,62
30035,62
30418,62
31565,62
31786,62
32202,62
35408,62
35628,62
37723,62
38543,62
51051,62
635,61
4316,61
5760,61
6036,61
8323,61
12642,61
21585,61
23035,61
25259,61
26389,61
26544,61
27842,61
28514,61
29013,61
29733,61
30066,61
31263,61
31344,61
31805,61
32725,61
33334,61
34219,61
36118,61
36158,61
36613,61
36975,61
38004,61
38772,61
38999,61
40852,61
53319,61
926,60
1030,60
2379,60
3597,60
4017,60
6188,60
21098,60
22661,60
23776,60
23883,60
25101,60
25253,60
25658,60
26856,60
27837,60
28044,60
28051,60
28399,60
30416,60
31260,60
31389,60
32115,60
36059,60
36881,60
37389,60
37756,60
39551,60
40288,60
40367,60
40628,60
46048,60
51686,60
53321,60
54383,60
598,59
1836,59
3737,59
3924,59
6177,59
8001,59
12630,59
20342,59
20881,59
21380,59
22022,59
22419,59
23100,59
23673,59
24752,59
25074,59
26851,59
27792,59
28121,59
28497,59
29703,59
30789,59
33150,59
35386,59
36524,59
38799,59
45201,59
46752,59
4018,58
12626,58
12639,58
20052,58
20346,58
20369,58
20820,58
21185,58
21767,58
26011,58
26507,58
27462,58
29800,58
29856,58
30403,58
32265,58
32435,58
32986,58
37648,58
38369,58
38465,58
40565,58
47583,58
49406,58
378,57
2358,57
4416,57
6180,57
8056,57
12910,57
20179,57
21467,57
22779,57
23545,57
24571,57
25121,57
25196,57
25406,57
25622,57
26783,57
27192,57
27764,57
27961,57
28809,57
30347,57
32423,57
32479,57
34847,57
36677,57
38352,57
38401,57
38990,57
39138,57
40639,57
53954,57
468,56
3606,56
4309,56
6035,56
8134,56
8229,56
13258,56
20521,56
21067,56
21200,56
21256,56
24643,56
26244,56
26444,56
27503,56
27818,56
28180,56
28649,56
29657,56
29805,56
29943,56
30971,56
31204,56
31418,56
31806,56
32326,56
33167,56
33805,56
34174,56
35250,56
35425,56
35728,56
37521,56
39364,56
40483,56
44944,56
48092,56
49550,56
50781,56
51272,56
51655,56
326,55
1115,55
1179,55
2327,55
2997,55
4725,55
8361,55
8656,55
21416,55
22872,55
24421,55
25309,55
28169,55
29243,55
30036,55
31125,55
32566,55
32609,55
33034,55
33988,55
35745,55
36771,55
37476,55
39184,55
47756,55
53852,55
65326,55
933,54
8741,54
9323,54
9824,54
20150,54
20794,54
21035,54
21078,54
21336,54
21525,54
23001,54
24420,54
24920,54
26422,54
29908,54
33503,54
34814,54
36103,54
36424,54
37145,54
38824,54
45330,54
45918,54
597,53
695,53
815,53
1067,53
1670,53
1968,53
7693,53
7895,53
12634,53
20010,53
21543,53
21636,53
21693,53
22922,53
22949,53
24576,53
25119,53
25369,53
25558,53
25581,53
26359,53
27268,53
27664,53
27733,53
28198,53
29313,53
29861,53
31852,53
32069,53
32224,53
34065,53
34067,53
36544,53
37168,53
38312,53
44089,53
44109,53
1396,52
3535,52
4311,52
9424,52
9737,52
20235,52
20436,52
20605,52
20731,52
22421,52
22512,52
22665,52
22994,52
26177,52
28510,52
28727,52
29922,52
32377,52
32938,52
35617,52
37320,52
39347,52
49304,52
49736,52
49856,52
491,51
2994,51
7881,51
8736,51
12911,51
20183,51
21097,51
22040,51
22384,51
22766,51
23445,51
24473,51
24688,51
26109,51
26112,51
26142,51
26336,51
28059,51
28197,51
28508,51
28541,51
29854,51
30430,51
31513,51
32763,51
33261,51
34521,51
35033,51
35098,51
35362,51
36058,51
37043,51
37259,51
38388,51
38994,51
47971,51
52460,51
65283,51
65305,51
332,50
431,50
776,50
936,50
1462,50
2985,50
2991,50
3625,50
6179,50
20472,50
21507,50
22307,50
22702,50
24012,50
24182,50
25569,50
25793,50
26825,50
26855,50
26941,50
27010,50
27029,50
27960,50
28031,50
28366,50
29030,50
30165,50
30922,50
33012,50
33094,50
33410,50
33463,50
33513,50
35588,50
37228,50
38567,50
38604,50
38619,50
39509,50
45856,50
47045,50
48225,50
51445,50
65349,50
119047,50
335,49
371,49
1025,49
1405,49
3505,49
3751,49
22536,49
22947,49
23094,49
24717,49
25129,49
26355,49
26829,49
28071,49
28373,49
28846,49
29422,49
29722,49
29759,49
30871,49
31131,49
32016,49
32299,49
33453,49
33615,49
34722,49
34784,49
35039,49
35885,49
35930,49
36022,49
37011,49
37054,49
37278,49
38610,49
38778,49
39608,49
65303,49
623,48
1118,48
8204,48
8321,48
20350,48
20524,48
21150,48
23194,48
23229,48
25198,48
25298,48
25758,48
26515,48
26539,48
27035,48
27809,48
28545,48
28651,48
29325,48
29492,48
30137,48
33534,48
33606,48
34044,48
34542,48
36130,48
37678,48
38349,48
38519,48
38935,48
39030,48
39165,48
39244,48
44116,48
53265,48
65302,48
1962,47
4528,47
6043,47
7887,47
12306,47
21207,47
21395,47
23735,47
24258,47
24895,47
25084,47
25405,47
25615,47
26627,47
27284,47
27719,47
27760,47
27921,47
28074,47
28579,47
28601,47
29014,47
29114,47
29654,47
31186,47
31255,47
32094,47
32222,47
34201,47
34952,47
36745,47
36797,47
36845,47
37489,47
38639,47
39479,47
44247,47
48223,47
48780,47
50304,47
52916,47
55065,47
202,46
213,46
379,46
632,46
1065,46
1108,46
1187,46
1391,46
1815,46
1845,46
1964,46
9523,46
10145,46
12432,46
20077,46
20130,46
20215,46
20519,46
21182,46
21980,46
22958,46
24282,46
25295,46
26082,46
26152,46
26584,46
26654,46
27596,46
28564,46
28810,46
31181,46
31925,46
32697,46
33075,46
33419,46
35203,46
36944,46
38633,46
38932,46
38945,46
44444,46
45044,46
48519,46
50911,46
53123,46
900,45
1461,45
3512,45
4315,45
9324,45
12433,45
21563,45
21914,45
22788,45
22829,45
23067,45
24623,45
26160,45
27426,45
28825,45
30655,45
31246,45
32024,45
32485,45
32511,45
34527,45
35088,45
35273,45
35427,45
35548,45
36129,45
38002,45
39173,45
40335,45
50801,45
55029,45
119046,45
191,44
607,44
902,44
1407,44
3760,44
7716,44
7749,44
7851,44
7940,44
9491,44
12912,44
20447,44
24212,44
24789,44
26231,44
27567,44
28267,44
30721,44
30977,44
31305,44
31787,44
32680,44
32894,44
33178,44
33511,44
35987,44
38177,44
39154,44
40182,44
40201,44
40687,44
48964,44
1510,43
1922,43
1929,43
1960,43
3713,43
6033,43
8052,43
8943,43
9333,43
9398,43
9642,43
12678,43
21034,43
21417,43
22925,43
25130,43
25285,43
26215,43
26232,43
26272,43
26967,43
27331,43
27728,43
28703,43
29693,43
30090,43
31271,43
31353,43
34254,43
34402,43
35167,43
35219,43
36091,43
36125,43
36341,43
37000,43
37239,43
44419,43
47392,43
49539,43
49773,43
65317,43
65327,43
716,42
2349,42
2986,42
6023,42
6038,42
6091,42
6199,42
12632,42
20570,42
21351,42
22445,42
22626,42
22734,42
23308,42
23486,42
26775,42
27795,42
27825,42
28095,42
28228,42
28670,42
29028,42
29232,42
29761,42
29942,42
30399,42
31567,42
31966,42
32007,42
32508,42
32687,42
32966,42
33778,42
35566,42
35805,42
36973,42
37799,42
38155,42
38830,42
48142,42
49212,42
49297,42
50695,42
51145,42
52453,42
65315,42
3761,41
5160,41
8550,41
9426,41
20311,41
20385,41
20608,41
20904,41
21522,41
21676,41
22300,41
22745,41
23613,41
24224,41
24259,41
24289,41
24331,41
24537,41
25243,41
25343,41
26786,41
27584,41
28185,41
28220,41
29351,41
32327,41
33425,41
33713,41
34154,41
34193,41
34563,41
34733,41
36889,41
37470,41
37676,41
39671,41
40284,41
40577,41
44080,41
52253,41
1378,40
2975,40
8194,40
8209,40
8839,40
20047,40
21592,40
22628,40
23296,40
23420,40
24407,40
25252,40
26280,40
26578,40
27018,40
28025,40
28583,40
28678,40
29010,40
29518,40
29999,40
32098,40
33445,40
35463,40
36154,40
37336,40
39389,40
44171,40
44266,40
44387,40
51723,40
55149,40
65321,40
1256,39
1412,39
1473,39
1835,39
2306,39
3732,39
3785,39
4462,39
4469,39
6041,39
6194,39
20202,39
20446,39
20898,39
21382,39
23454,39
23517,39
23591,39
24500,39
24557,39
26256,39
26283,39
27838,39
27867,39
28181,39
30719,39
30908,39
31060,39
31968,39
34509,39
35799,39
36703,39
38660,39
38771,39
38930,39
39491,39
39706,39
44956,39
45423,39
48460,39
53209,39
65332,39
162,38
648,38
1818,38
2348,38
4369,38
4757,38
8709,38
11264,38
20278,38
20291,38
20332,38
20955,38
21855,38
21978,38
22537,38
22891,38
23633,38
25436,38
26429,38
27463,38
27905,38
28889,38
29715,38
29807,38
31598,38
31844,38
36092,38
36100,38
36852,38
37007,38
37335,38
38675,38
39717,38
45006,38
47889,38
50588,38
51136,38
51415,38
52516,38
53696,38
54160,38
54372,38
65343,38
466,37
594,37
9332,37
12291,37
20295,37
21333,37
22281,37
22387,37
22603,37
22852,37
23437,37
24319,37
24604,37
25340,37
26049,37
26531,37
26708,37
27278,37
27410,37
29254,37
29632,37
29809,37
30239,37
30290,37
31178,37
31289,37
31469,37
31908,37
33242,37
33750,37
33799,37
34532,37
36141,37
37195,37
39467,37
39661,37
44777,37
50043,37
50697,37
51916,37
277,36
1959,36
3538,36
3722,36
3745,36
7867,36
7927,36
8652,36
12664,36
20336,36
21095,36
21947,36
22063,36
25004,36
27299,36
27668,36
28070,36
28107,36
28189,36
28458,36
28542,36
29346,36
29403,36
29602,36
30063,36
30194,36
30759,36
31124,36
31163,36
32884,36
32899,36
33592,36
33984,36
34442,36
34962,36
35627,36
36264,36
37032,36
37170,36
37605,36
37624,36
37742,36
38471,36
38635,36
38929,36
39069,36
39822,36
44173,36
45384,36
45915,36
48568,36
48680,36
49968,36
50605,36
51172,36
52328,36
53357,36
53961,36
65304,36
65314,36
652,35
1216,35
1329,35
3015,35
3530,35
8324,35
9325,35
9833,35
12444,35
12637,35
12638,35
20146,35
20440,35
20970,35
21223,35
22718,35
22986,35
23742,35
24818,35
25417,35
25721,35
26172,35
26213,35
26421,35
26482,35
26558,35
27277,35
27785,35
28034,35
28479,35
28546,35
28856,35
29129,35
30956,35
32006,35
32294,35
32403,35
32648,35
32982,35
33559,35
33745,35
33948,35
34849,35
35668,35
36924,35
37092,35
37658,35
38392,35
38827,35
40782,35
51220,35
52688,35
309,34
642,34
721,34
1068,34
2995,34
4121,34
4152,34
6191,34
8288,34
8853,34
9334,34
9635,34
10084,34
11568,34
12633,34
20054,34
20384,34
20428,34
20643,34
21070,34
21481,34
21564,34
22467,34
23043,34
23847,34
24405,34
24932,34
25242,34
25458,34
25466,34
25891,34
26497,34
26530,34
27086,34
29038,34
29157,34
29689,34
32289,34
32791,34
33586,34
34865,34
35302,34
35570,34
35607,34
35692,34
36627,34
37312,34
37664,34
38389,34
44677,34
46136,34
51864,34
65279,34
65345,34
65362,34
127925,34
168,33
264,33
293,33
697,33
970,33
3019,33
6195,33
8553,33
9495,33
20193,33
20545,33
21073,33
21295,33
21632,33
21854,33
22363,33
22684,33
23408,33
24999,33
25150,33
25302,33
25312,33
25645,33
